ShortName,LongName,Issn
,"Accounting, Auditing & Accountability Journal",0951-3574
,American Journal of Police,0735-8547
,"Antidote, The",1363-8483
,Asia Pacific Journal of Marketing and Logistics,1355-5855
,Asian Libraries,1017-6748
,Aslib Proceedings,0001-253X
,Balance Sheet,0965-7967
,Benchmarking: An International Journal,1463-5771
,"Bottom Line: Managing Library Finances, The",0888-045X
,British Food Journal,0007-070X
,British Journal of Clinical Governance,1466-4100
,Business Process Management Journal,1463-7154
,Campus-Wide Information Systems,1065-0741
,Career Development International,1362-0436
,Clinical Governance: An International Journal,1477-7274
,Clinical Performance and Quality Healthcare,1063-0279
,Collection Building,0160-4953
,Corporate Communications: An International Journal,1356-3289
,Corporate Governance,1472-0701
,Critical Perspectives on International Business,1742-2043
,Development and Learning in Organizations,1477-7282
,Disaster Prevention and Management,0965-3562
,Education + Training,0040-0912
,"Electronic Library, The",0264-0473
,Electronic Resources Review,1364-5137
,Employee Relations,0142-5455
,Empowerment in Organizations,0968-4891
,"Engineering, Construction and Architectural Management",0969-9988
,Environmental Management and Health,0956-6163
,Equal Opportunities International,0261-0159
,European Business Review,0955-534X
,European Journal of Innovation Management,1460-1060
,European Journal of Marketing,0309-0566
,Executive Development,0953-3230
,Facilities,0263-2772
,foresight,1463-6689
,Handbook of Business Strategy,1077-5730
,Health Education,0965-4283
,Health Manpower Management,0955-2065
,Human Resource Management International Digest,0967-0734
,Humanomics,0828-8666
,Industrial and Commercial Training,0019-7858
,Industrial Lubrication and Tribology,0036-8792
,Industrial Management & Data Systems,0263-5577
,Industrial Robot: An International Journal,0143-991X
,info,1463-6697
,Information Management & Computer Security,0968-5227
,Information Technology & People,0959-3845
,Integrated Manufacturing Systems,0957-6061
,Interlending & Document Supply,0264-1615
,International Journal of Agile Management Systems,1465-4652
,International Journal of Bank Marketing,0265-2323
,International Journal of Career Management,0955-6214
,International Journal of Clothing Science and Technology,0955-6222
,International Journal of Contemporary Hospitality Management,0959-6119
,International Journal of Numerical Methods for Heat & Fluid Flow,0961-5539
,International Journal of Operations & Production Management,0144-3577
,International Journal of Physical Distribution & Logistics Management,0960-0035
,International Journal of Productivity and Performance Management,1741-0401
,International Journal of Public Sector Management,0951-3558
,International Journal of Quality & Reliability Management,0265-671X
,International Journal of Quality Science,1359-8538
,International Journal of Retail & Distribution Management,0959-0552
,International Journal of Service Industry Management,0956-4233
,International Journal of Social Economics,0306-8293
,International Journal of Sociology and Social Policy,0144-333X
,International Journal of Sustainability in Higher Education,1467-6370
,International Journal of Wine Marketing,0954-7541
,International Journal on Grey Literature,1466-6189
,International Marketing Review,0265-1335
,Internet Research,1066-2243
,Journal of Accounting & Organizational Change,1832-5912
,Journal of Business & Industrial Marketing,0885-8624
,Journal of Business Strategy,0275-6668
,Journal of Communication Management,1363-254X
,Journal of Consumer Marketing,0736-3761
,Journal of Corporate Real Estate,1463-001X
,Journal of Documentation,0022-0418
,Journal of Economic Studies,0144-3585
,Journal of Educational Administration,0957-8234
,Journal of Enterprise Information Management,1741-0398
,Journal of European Industrial Training,0309-0590
,Journal of Facilities Management,1472-5967
,Journal of Fashion Marketing and Management,1361-2026
,Journal of Financial Crime,1359-0790
